NOME,CLASSE,INICIO,FIM,GRUPO,PATH
00047.wav,3,33.59492063492063,35.15317460317461,D,DATASET/audio_files/00047_1.wav
00047.wav,3,41.15319727891156,42.71145124716554,D,DATASET/audio_files/00047_1.wav
00047.wav,2,48.71147392290249,50.71145124716554,D,DATASET/audio_files/00047_1.wav
00047.wav,3,55.71147392290249,60.67036281179139,D,DATASET/audio_files/00047_1.wav
00050.wav,2,5,6.964693877551021,D,DATASET/audio_files/00050_1.wav
00050.wav,3,13.96471655328798,18.92360544217687,D,DATASET/audio_files/00050_1.wav
00050.wav,3,23.92362811791383,26.83006802721089,D,DATASET/audio_files/00050_1.wav
00050.wav,2,32.83009070294784,34.26532879818594,D,DATASET/audio_files/00050_1.wav
00050.wav,2,41.26535147392291,43.38802721088435,D,DATASET/audio_files/00050_1.wav
00050.wav,3,48.38804988662132,53.22780045351474,D,DATASET/audio_files/00050_1.wav
00050.wav,3,58.2278231292517,59.49639455782313,D,DATASET/audio_files/00050_1.wav
00049.wav,2,7,8.44172335600907,D,DATASET/audio_files/00049_1.wav
00049.wav,3,14.44174603174603,16,D,DATASET/audio_files/00049_1.wav
00049.wav,2,23.00002267573696,24.43526077097506,D,DATASET/audio_files/00049_1.wav
00049.wav,2,31.43528344671202,32.17056689342404,D,DATASET/audio_files/00049_1.wav
00049.wav,2,37.170589569161,37.69587301587302,D,DATASET/audio_files/00049_1.wav
00049.wav,2,43.69589569160998,44.82024943310658,D,DATASET/audio_files/00049_1.wav
00049.wav,3,49.82027210884354,54.20421768707483,D,DATASET/audio_files/00049_1.wav
00057.wav,2,7,8.44172335600907,D,DATASET/audio_files/00057_1.wav
00057.wav,2,15.44174603174603,17.40643990929705,D,DATASET/audio_files/00057_1.wav
00057.wav,2,24.40646258503401,26.40643990929705,D,DATASET/audio_files/00057_1.wav
00057.wav,2,33.40646258503401,34.84170068027211,D,DATASET/audio_files/00057_1.wav
00057.wav,2,39.84172335600907,42.52226757369615,D,DATASET/audio_files/00057_1.wav
00054.wav,2,7,8.44172335600907,D,DATASET/audio_files/00054_1.wav
00054.wav,3,14.44174603174603,17.34818594104308,D,DATASET/audio_files/00054_1.wav
00054.wav,3,22.34820861678005,25.2546485260771,D,DATASET/audio_files/00054_1.wav
00054.wav,2,31.25467120181406,33.12111111111111,D,DATASET/audio_files/00054_1.wav
00054.wav,2,38.12113378684807,39.55637188208617,D,DATASET/audio_files/00054_1.wav
00054.wav,3,45.55639455782313,50.51528344671202,D,DATASET/audio_files/00054_1.wav
00054.wav,2,56.51530612244898,57.95054421768707,D,DATASET/audio_files/00054_1.wav
00044.wav,2,7,8.44172335600907,D,DATASET/audio_files/00044_1.wav
00044.wav,2,13.44174603174603,15.30818594104308,D,DATASET/audio_files/00044_1.wav
00044.wav,3,20.30820861678005,24.66551020408163,D,DATASET/audio_files/00044_1.wav
00044.wav,3,30.6655328798186,32.97358276643991,D,DATASET/audio_files/00044_1.wav
00044.wav,3,39.97360544217687,41.53185941043084,D,DATASET/audio_files/00044_1.wav
00044.wav,2,46.5318820861678,47.97360544217687,D,DATASET/audio_files/00044_1.wav
00044.wav,3,52.97362811791383,55.88006802721088,D,DATASET/audio_files/00044_1.wav
00053.wav,3,6,10.95888888888889,D,DATASET/audio_files/00053_1.wav
00053.wav,3,17.95891156462585,19.51716553287982,D,DATASET/audio_files/00053_1.wav
00053.wav,3,24.51718820861678,27.42362811791383,D,DATASET/audio_files/00053_1.wav
00053.wav,2,34.42365079365079,36.38834467120181,D,DATASET/audio_files/00053_1.wav
00053.wav,3,43.38836734693878,48.2281179138322,D,DATASET/audio_files/00053_1.wav
00053.wav,2,55.22814058956916,57.90868480725624,D,DATASET/audio_files/00053_1.wav
00046.wav,2,6,6.735283446712018,D,DATASET/audio_files/00046_1.wav
00046.wav,2,13.73530612244898,14.470589569161,D,DATASET/audio_files/00046_1.wav
00046.wav,3,21.47061224489796,25.75829931972789,D,DATASET/audio_files/00046_1.wav
00046.wav,3,32.75832199546485,37.14226757369615,D,DATASET/audio_files/00046_1.wav
00046.wav,3,43.14229024943311,47.4995918367347,D,DATASET/audio_files/00046_1.wav
00046.wav,2,52.49961451247165,54.4995918367347,D,DATASET/audio_files/00046_1.wav
00056.wav,2,5,5.735283446712018,D,DATASET/audio_files/00056_1.wav
00056.wav,2,12.73530612244898,14.17702947845805,D,DATASET/audio_files/00056_1.wav
00056.wav,2,21.17705215419501,23.14174603174603,D,DATASET/audio_files/00056_1.wav
00056.wav,2,28.14176870748299,28.87705215419501,D,DATASET/audio_files/00056_1.wav
00056.wav,2,33.87707482993197,35.99975056689343,D,DATASET/audio_files/00056_1.wav
00056.wav,2,41.99977324263038,43.86621315192744,D,DATASET/audio_files/00056_1.wav
00056.wav,2,50.8662358276644,52.98891156462585,D,DATASET/audio_files/00056_1.wav
00056.wav,2,57.98893424036281,59.98891156462585,D,DATASET/audio_files/00056_1.wav
00043.wav,2,7,7.735283446712018,D,DATASET/audio_files/00043_1.wav
00043.wav,2,14.73530612244898,15.260589569161,D,DATASET/audio_files/00043_1.wav
00043.wav,2,20.26061224489796,21.70233560090703,D,DATASET/audio_files/00043_1.wav
00043.wav,3,26.70235827664399,31.05965986394558,D,DATASET/audio_files/00043_1.wav
00043.wav,2,37.05968253968254,38.50140589569161,D,DATASET/audio_files/00043_1.wav
00043.wav,3,44.50142857142857,46.80947845804989,D,DATASET/audio_files/00043_1.wav
00043.wav,3,52.80950113378685,57.76839002267574,D,DATASET/audio_files/00043_1.wav
00051.wav,3,6,10.95888888888889,D,DATASET/audio_files/00051_1.wav
00051.wav,2,16.95891156462585,18.92360544217687,D,DATASET/audio_files/00051_1.wav
00051.wav,2,25.92362811791383,26.44891156462585,D,DATASET/audio_files/00051_1.wav
00051.wav,2,33.44893424036281,36.12947845804989,D,DATASET/audio_files/00051_1.wav
00051.wav,2,41.12950113378685,43.12947845804989,D,DATASET/audio_files/00051_1.wav
00051.wav,3,48.12950113378685,52.41718820861678,D,DATASET/audio_files/00051_1.wav
00051.wav,3,59.41721088435374,64.25696145124717,D,DATASET/audio_files/00051_1.wav
00048.wav,3,7,11.28768707482993,D,DATASET/audio_files/00048_1.wav
00048.wav,3,17.28770975056689,19.59575963718821,D,DATASET/audio_files/00048_1.wav
00048.wav,3,26.59578231292517,31.4355328798186,D,DATASET/audio_files/00048_1.wav
00048.wav,3,37.43555555555555,39.74360544217687,D,DATASET/audio_files/00048_1.wav
00048.wav,3,45.74362811791383,48.05167800453515,D,DATASET/audio_files/00048_1.wav
00048.wav,3,54.05170068027211,56.35975056689343,D,DATASET/audio_files/00048_1.wav
